-2	0	0	-2	0	0	-2	0	32	-2	0	36	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	68	-2	0	64	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	34	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	0	1	4	-2	0	72	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	1	7	1	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	0	0	2	0	0	2	0	0	2	0	1	2	0	1	2	0	2	2	0	2	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	1	7	2	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	0	0	-2	0	0	-2	0	50	0	1	4	0	0	2	0	0	2	0	0	2	0	1	2	0	1	2	0	2	2	0	2	2	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	1	7	0	0	1	4	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
